===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
train-0:  17%|█▋        | 373/2211 [05:27<26:01,  1.18it/s]
train-0:  17%|█▋        | 374/2211 [05:28<26:06,  1.17it/s]
train-0:  17%|█▋        | 375/2211 [05:29<25:34,  1.20it/s]
train-0:  17%|█▋        | 376/2211 [05:30<26:32,  1.15it/s]
train-0:  17%|█▋        | 377/2211 [05:30<25:18,  1.21it/s]
train-0:  17%|█▋        | 378/2211 [05:31<26:14,  1.16it/s]
train-0:  17%|█▋        | 379/2211 [05:32<26:57,  1.13it/s]
train-0:  17%|█▋        | 380/2211 [05:33<25:57,  1.18it/s]
train-0:  17%|█▋        | 381/2211 [05:34<27:50,  1.10it/s]
train-0:  17%|█▋        | 382/2211 [05:35<27:55,  1.09it/s]
train-0:  17%|█▋        | 383/2211 [05:36<27:38,  1.10it/s]
train-0:  17%|█▋        | 384/2211 [05:37<26:24,  1.15it/s]
train-0:  17%|█▋        | 385/2211 [05:38<27:44,  1.10it/s]
train-0:  17%|█▋        | 386/2211 [05:38<26:05,  1.17it/s]
train-0:  18%|█▊        | 387/2211 [05:39<26:15,  1.16it/s]
train-0:  18%|█▊        | 388/2211 [05:40<26:00,  1.17it/s]
train-0:  18%|█▊        | 389/2211 [05:41<26:06,  1.16it/s]
train-0:  18%|█▊        | 390/2211 [05:42<27:50,  1.09it/s]
train-0:  18%|█▊        | 391/2211 [05:43<27:09,  1.12it/s]
train-0:  18%|█▊        | 392/2211 [05:44<27:23,  1.11it/s]
train-0:  18%|█▊        | 393/2211 [05:45<27:07,  1.12it/s]
train-0:  18%|█▊        | 394/2211 [05:46<28:31,  1.06it/s]
train-0:  18%|█▊        | 395/2211 [05:47<29:11,  1.04it/s]
train-0:  18%|█▊        | 396/2211 [05:48<28:18,  1.07it/s]
train-0:  18%|█▊        | 397/2211 [05:49<28:58,  1.04it/s]
train-0:  18%|█▊        | 398/2211 [05:49<25:54,  1.17it/s]
train-0:  18%|█▊        | 399/2211 [05:50<27:38,  1.09it/s]
train-0:  18%|█▊        | 400/2211 [05:51<27:07,  1.11it/s]
train-0:  18%|█▊        | 401/2211 [05:52<28:13,  1.07it/s]
train-0:  18%|█▊        | 402/2211 [05:53<27:26,  1.10it/s]
train-0:  18%|█▊        | 403/2211 [05:54<27:13,  1.11it/s]
train-0:  18%|█▊        | 404/2211 [05:55<28:03,  1.07it/s]
train-0:  18%|█▊        | 405/2211 [05:56<26:06,  1.15it/s]
train-0:  18%|█▊        | 406/2211 [05:57<26:11,  1.15it/s]
train-0:  18%|█▊        | 407/2211 [05:57<26:10,  1.15it/s]
train-0:  18%|█▊        | 408/2211 [05:58<25:21,  1.19it/s]
train-0:  18%|█▊        | 409/2211 [05:59<26:59,  1.11it/s]
train-0:  19%|█▊        | 410/2211 [06:00<25:49,  1.16it/s]
train-0:  19%|█▊        | 411/2211 [06:01<25:05,  1.20it/s]
train-0:  19%|█▊        | 412/2211 [06:02<25:23,  1.18it/s]
train-0:  19%|█▊        | 413/2211 [06:03<25:36,  1.17it/s]
train-0:  19%|█▊        | 414/2211 [06:03<24:59,  1.20it/s]
train-0:  19%|█▉        | 415/2211 [06:04<24:32,  1.22it/s]
train-0:  19%|█▉        | 416/2211 [06:05<24:14,  1.23it/s]
train-0:  19%|█▉        | 417/2211 [06:06<23:54,  1.25it/s]
train-0:  19%|█▉        | 418/2211 [06:07<25:08,  1.19it/s]
train-0:  19%|█▉        | 419/2211 [06:07<25:47,  1.16it/s]
train-0:  19%|█▉        | 420/2211 [06:08<25:57,  1.15it/s]
train-0:  19%|█▉        | 421/2211 [06:09<26:34,  1.12it/s]
train-0:  19%|█▉        | 422/2211 [06:10<25:32,  1.17it/s]
train-0:  19%|█▉        | 423/2211 [06:11<26:15,  1.13it/s]
train-0:  19%|█▉        | 424/2211 [06:12<24:45,  1.20it/s]
train-0:  19%|█▉        | 425/2211 [06:12<23:17,  1.28it/s]
train-0:  19%|█▉        | 426/2211 [06:13<22:11,  1.34it/s]
train-0:  19%|█▉        | 427/2211 [06:14<23:28,  1.27it/s]
train-0:  19%|█▉        | 428/2211 [06:15<22:38,  1.31it/s]
train-0:  19%|█▉        | 429/2211 [06:15<22:51,  1.30it/s]
train-0:  19%|█▉        | 430/2211 [06:16<24:22,  1.22it/s]
train-0:  19%|█▉        | 431/2211 [06:17<25:53,  1.15it/s]
train-0:  20%|█▉        | 432/2211 [06:18<26:14,  1.13it/s]
train-0:  20%|█▉        | 433/2211 [06:19<26:36,  1.11it/s]
train-0:  20%|█▉        | 434/2211 [06:20<25:12,  1.17it/s]
train-0:  20%|█▉        | 435/2211 [06:21<26:46,  1.11it/s]
train-0:  20%|█▉        | 436/2211 [06:22<25:10,  1.18it/s]
train-0:  20%|█▉        | 437/2211 [06:23<24:28,  1.21it/s]
train-0:  20%|█▉        | 438/2211 [06:23<25:17,  1.17it/s]
train-0:  20%|█▉        | 439/2211 [06:24<25:56,  1.14it/s]
train-0:  20%|█▉        | 440/2211 [06:25<24:23,  1.21it/s]
train-0:  20%|█▉        | 441/2211 [06:26<23:18,  1.27it/s]
train-0:  20%|█▉        | 442/2211 [06:27<24:23,  1.21it/s]
train-0:  20%|██        | 443/2211 [06:27<24:06,  1.22it/s]
train-0:  20%|██        | 444/2211 [06:28<23:48,  1.24it/s]
train-0:  20%|██        | 445/2211 [06:29<25:43,  1.14it/s]
train-0:  20%|██        | 446/2211 [06:30<26:06,  1.13it/s]
train-0:  20%|██        | 447/2211 [06:31<25:46,  1.14it/s]
train-0:  20%|██        | 448/2211 [06:32<26:17,  1.12it/s]
train-0:  20%|██        | 449/2211 [06:33<25:19,  1.16it/s]
train-0:  20%|██        | 450/2211 [06:34<25:46,  1.14it/s]
train-0:  20%|██        | 451/2211 [06:34<24:58,  1.17it/s]
train-0:  20%|██        | 452/2211 [06:35<25:03,  1.17it/s]
train-0:  20%|██        | 453/2211 [06:36<23:55,  1.22it/s]
train-0:  21%|██        | 454/2211 [06:37<25:38,  1.14it/s]
train-0:  21%|██        | 455/2211 [06:38<24:49,  1.18it/s]
train-0:  21%|██        | 456/2211 [06:39<24:57,  1.17it/s]
train-0:  21%|██        | 457/2211 [06:40<24:11,  1.21it/s]
train-0:  21%|██        | 458/2211 [06:41<25:52,  1.13it/s]
train-0:  21%|██        | 459/2211 [06:42<27:20,  1.07it/s]
train-0:  21%|██        | 460/2211 [06:43<27:50,  1.05it/s]
train-0:  21%|██        | 461/2211 [06:43<26:10,  1.11it/s]
train-0:  21%|██        | 462/2211 [06:44<27:31,  1.06it/s]
train-0:  21%|██        | 463/2211 [06:45<26:00,  1.12it/s]
train-0:  21%|██        | 464/2211 [06:46<26:21,  1.10it/s]
train-0:  21%|██        | 465/2211 [06:47<25:55,  1.12it/s]
train-0:  21%|██        | 466/2211 [06:48<25:04,  1.16it/s]
train-0:  21%|██        | 467/2211 [06:49<26:44,  1.09it/s]
train-0:  21%|██        | 468/2211 [06:50<24:59,  1.16it/s]
train-0:  21%|██        | 469/2211 [06:50<25:09,  1.15it/s]
train-0:  21%|██▏       | 470/2211 [06:51<24:26,  1.19it/s]
train-0:  21%|██▏       | 471/2211 [06:52<25:45,  1.13it/s]
train-0:  21%|██▏       | 472/2211 [06:53<24:52,  1.17it/s]
train-0:  21%|██▏       | 473/2211 [06:54<25:33,  1.13it/s]
train-0:  21%|██▏       | 474/2211 [06:55<25:55,  1.12it/s]
train-0:  21%|██▏       | 475/2211 [06:56<25:38,  1.13it/s]
train-0:  22%|██▏       | 476/2211 [06:57<26:01,  1.11it/s]
train-0:  22%|██▏       | 477/2211 [06:57<25:00,  1.16it/s]
train-0:  22%|██▏       | 478/2211 [06:58<24:56,  1.16it/s]
train-0:  22%|██▏       | 479/2211 [06:59<23:10,  1.25it/s]
train-0:  22%|██▏       | 480/2211 [07:00<22:55,  1.26it/s]
train-0:  22%|██▏       | 481/2211 [07:00<22:12,  1.30it/s]
train-0:  22%|██▏       | 482/2211 [07:01<21:40,  1.33it/s]
train-0:  22%|██▏       | 483/2211 [07:02<22:00,  1.31it/s]
train-0:  22%|██▏       | 484/2211 [07:03<22:43,  1.27it/s]
train-0:  22%|██▏       | 485/2211 [07:04<25:00,  1.15it/s]
train-0:  22%|██▏       | 486/2211 [07:05<25:25,  1.13it/s]
train-0:  22%|██▏       | 487/2211 [07:06<26:51,  1.07it/s]
train-0:  22%|██▏       | 488/2211 [07:07<26:14,  1.09it/s]
train-0:  22%|██▏       | 489/2211 [07:07<24:32,  1.17it/s]
train-0:  22%|██▏       | 490/2211 [07:08<25:06,  1.14it/s]
train-0:  22%|██▏       | 491/2211 [07:09<24:53,  1.15it/s]
train-0:  22%|██▏       | 492/2211 [07:10<24:05,  1.19it/s]
train-0:  22%|██▏       | 493/2211 [07:11<23:38,  1.21it/s]
train-0:  22%|██▏       | 494/2211 [07:12<25:38,  1.12it/s]
train-0:  22%|██▏       | 495/2211 [07:13<26:27,  1.08it/s]
train-0:  22%|██▏       | 496/2211 [07:14<24:40,  1.16it/s]
train-0:  22%|██▏       | 497/2211 [07:14<23:32,  1.21it/s]
train-0:  23%|██▎       | 498/2211 [07:15<24:27,  1.17it/s]
train-0:  23%|██▎       | 499/2211 [07:16<25:00,  1.14it/s]
train-0:  23%|██▎       | 500/2211 [07:17<24:06,  1.18it/s]
train-0:  23%|██▎       | 501/2211 [07:18<23:34,  1.21it/s]
train-0:  23%|██▎       | 502/2211 [07:19<23:43,  1.20it/s]
train-0:  23%|██▎       | 503/2211 [07:19<24:33,  1.16it/s]
train-0:  23%|██▎       | 504/2211 [07:20<23:57,  1.19it/s]
train-0:  23%|██▎       | 505/2211 [07:21<24:36,  1.16it/s]
train-0:  23%|██▎       | 506/2211 [07:22<24:38,  1.15it/s]
train-0:  23%|██▎       | 507/2211 [07:23<23:33,  1.21it/s]
train-0:  23%|██▎       | 508/2211 [07:24<23:48,  1.19it/s]
train-0:  23%|██▎       | 509/2211 [07:24<23:14,  1.22it/s]
train-0:  23%|██▎       | 510/2211 [07:25<23:34,  1.20it/s]
train-0:  23%|██▎       | 511/2211 [07:26<25:09,  1.13it/s]
train-0:  23%|██▎       | 512/2211 [07:27<25:29,  1.11it/s]
train-0:  23%|██▎       | 513/2211 [07:28<25:44,  1.10it/s]
train-0:  23%|██▎       | 514/2211 [07:29<25:46,  1.10it/s]
train-0:  23%|██▎       | 515/2211 [07:30<26:58,  1.05it/s]
train-0:  23%|██▎       | 516/2211 [07:31<26:08,  1.08it/s]
train-0:  23%|██▎       | 517/2211 [07:32<26:07,  1.08it/s]
train-0:  23%|██▎       | 518/2211 [07:33<25:42,  1.10it/s]
train-0:  23%|██▎       | 519/2211 [07:34<24:42,  1.14it/s]
train-0:  24%|██▎       | 520/2211 [07:34<23:32,  1.20it/s]
train-0:  24%|██▎       | 521/2211 [07:35<22:35,  1.25it/s]
train-0:  24%|██▎       | 522/2211 [07:36<24:27,  1.15it/s]
train-0:  24%|██▎       | 523/2211 [07:37<23:40,  1.19it/s]
train-0:  24%|██▎       | 524/2211 [07:38<25:28,  1.10it/s]
train-0:  24%|██▎       | 525/2211 [07:39<25:41,  1.09it/s]
train-0:  24%|██▍       | 526/2211 [07:40<25:26,  1.10it/s]
train-0:  24%|██▍       | 527/2211 [07:40<23:56,  1.17it/s]
train-0:  24%|██▍       | 528/2211 [07:41<23:19,  1.20it/s]
train-0:  24%|██▍       | 529/2211 [07:42<22:46,  1.23it/s]
train-0:  24%|██▍       | 530/2211 [07:43<23:44,  1.18it/s]
train-0:  24%|██▍       | 531/2211 [07:44<22:43,  1.23it/s]
train-0:  24%|██▍       | 532/2211 [07:44<22:36,  1.24it/s]
train-0:  24%|██▍       | 533/2211 [07:45<22:30,  1.24it/s]
train-0:  24%|██▍       | 534/2211 [07:46<24:34,  1.14it/s]
train-0:  24%|██▍       | 535/2211 [07:47<25:36,  1.09it/s]
train-0:  24%|██▍       | 536/2211 [07:48<26:44,  1.04it/s]
train-0:  24%|██▍       | 537/2211 [07:49<25:54,  1.08it/s]
train-0:  24%|██▍       | 538/2211 [07:50<24:36,  1.13it/s]
train-0:  24%|██▍       | 539/2211 [07:51<23:43,  1.17it/s]
train-0:  24%|██▍       | 540/2211 [07:52<25:25,  1.10it/s]
train-0:  24%|██▍       | 541/2211 [07:53<24:17,  1.15it/s]
train-0:  25%|██▍       | 542/2211 [07:54<25:29,  1.09it/s]
train-0:  25%|██▍       | 543/2211 [07:54<24:20,  1.14it/s]
train-0:  25%|██▍       | 544/2211 [07:55<24:39,  1.13it/s]
train-0:  25%|██▍       | 545/2211 [07:56<23:46,  1.17it/s]
train-0:  25%|██▍       | 546/2211 [07:57<25:09,  1.10it/s]
train-0:  25%|██▍       | 547/2211 [07:58<25:25,  1.09it/s]
train-0:  25%|██▍       | 548/2211 [07:59<25:10,  1.10it/s]
train-0:  25%|██▍       | 549/2211 [08:00<25:24,  1.09it/s]
train-0:  25%|██▍       | 550/2211 [08:01<24:44,  1.12it/s]
train-0:  25%|██▍       | 551/2211 [08:02<25:43,  1.08it/s]
train-0:  25%|██▍       | 552/2211 [08:03<25:09,  1.10it/s]
train-0:  25%|██▌       | 553/2211 [08:03<23:40,  1.17it/s]
train-0:  25%|██▌       | 554/2211 [08:04<23:00,  1.20it/s]
train-0:  25%|██▌       | 555/2211 [08:05<22:36,  1.22it/s]
train-0:  25%|██▌       | 556/2211 [08:06<22:20,  1.23it/s]
train-0:  25%|██▌       | 557/2211 [08:06<22:10,  1.24it/s]
train-0:  25%|██▌       | 558/2211 [08:08<24:00,  1.15it/s]
train-0:  25%|██▌       | 559/2211 [08:08<23:18,  1.18it/s]
train-0:  25%|██▌       | 560/2211 [08:09<25:04,  1.10it/s]
train-0:  25%|██▌       | 561/2211 [08:10<25:05,  1.10it/s]
train-0:  25%|██▌       | 562/2211 [08:11<25:53,  1.06it/s]
train-0:  25%|██▌       | 563/2211 [08:12<24:08,  1.14it/s]
train-0:  26%|██▌       | 564/2211 [08:13<23:00,  1.19it/s]
train-0:  26%|██▌       | 565/2211 [08:14<23:41,  1.16it/s]
train-0:  26%|██▌       | 566/2211 [08:14<22:58,  1.19it/s]
train-0:  26%|██▌       | 567/2211 [08:15<22:03,  1.24it/s]
train-0:  26%|██▌       | 568/2211 [08:16<22:25,  1.22it/s]
train-0:  26%|██▌       | 569/2211 [08:17<23:21,  1.17it/s]
train-0:  26%|██▌       | 570/2211 [08:18<24:59,  1.09it/s]
train-0:  26%|██▌       | 571/2211 [08:19<24:23,  1.12it/s]
train-0:  26%|██▌       | 572/2211 [08:20<24:13,  1.13it/s]
train-0:  26%|██▌       | 573/2211 [08:21<23:15,  1.17it/s]
train-0:  26%|██▌       | 574/2211 [08:21<22:47,  1.20it/s]
train-0:  26%|██▌       | 575/2211 [08:22<23:34,  1.16it/s]
train-0:  26%|██▌       | 576/2211 [08:23<25:04,  1.09it/s]
train-0:  26%|██▌       | 577/2211 [08:24<25:07,  1.08it/s]
train-0:  26%|██▌       | 578/2211 [08:25<26:08,  1.04it/s]
train-0:  26%|██▌       | 579/2211 [08:26<23:59,  1.13it/s]
train-0:  26%|██▌       | 580/2211 [08:27<23:42,  1.15it/s]
train-0:  26%|██▋       | 581/2211 [08:28<22:33,  1.20it/s]
train-0:  26%|██▋       | 582/2211 [08:28<23:17,  1.17it/s]
train-0:  26%|██▋       | 583/2211 [08:29<23:07,  1.17it/s]
train-0:  26%|██▋       | 584/2211 [08:30<23:27,  1.16it/s]
train-0:  26%|██▋       | 585/2211 [08:31<24:37,  1.10it/s]
train-0:  27%|██▋       | 586/2211 [08:32<24:20,  1.11it/s]
train-0:  27%|██▋       | 587/2211 [08:33<22:59,  1.18it/s]
train-0:  27%|██▋       | 588/2211 [08:34<23:07,  1.17it/s]
train-0:  27%|██▋       | 589/2211 [08:34<22:24,  1.21it/s]
train-0:  27%|██▋       | 590/2211 [08:35<23:59,  1.13it/s]
train-0:  27%|██▋       | 591/2211 [08:36<23:04,  1.17it/s]
train-0:  27%|██▋       | 592/2211 [08:37<22:34,  1.19it/s]
train-0:  27%|██▋       | 593/2211 [08:38<22:44,  1.19it/s]
train-0:  27%|██▋       | 594/2211 [08:39<23:58,  1.12it/s]
train-0:  27%|██▋       | 595/2211 [08:40<23:35,  1.14it/s]
train-0:  27%|██▋       | 596/2211 [08:41<23:31,  1.14it/s]
train-0:  27%|██▋       | 597/2211 [08:41<22:39,  1.19it/s]
train-0:  27%|██▋       | 598/2211 [08:42<24:06,  1.12it/s]
train-0:  27%|██▋       | 599/2211 [08:43<23:08,  1.16it/s]
train-0:  27%|██▋       | 600/2211 [08:44<23:34,  1.14it/s]
train-0:  27%|██▋       | 601/2211 [08:45<23:38,  1.14it/s]
train-0:  27%|██▋       | 602/2211 [08:46<25:03,  1.07it/s]
train-0:  27%|██▋       | 603/2211 [08:47<25:02,  1.07it/s]
train-0:  27%|██▋       | 604/2211 [08:48<22:49,  1.17it/s]
train-0:  27%|██▋       | 605/2211 [08:49<22:44,  1.18it/s]
train-0:  27%|██▋       | 606/2211 [08:49<22:08,  1.21it/s]
train-0:  27%|██▋       | 607/2211 [08:50<22:59,  1.16it/s]
train-0:  27%|██▋       | 608/2211 [08:51<23:33,  1.13it/s]
train-0:  28%|██▊       | 609/2211 [08:52<23:29,  1.14it/s]
train-0:  28%|██▊       | 610/2211 [08:53<22:34,  1.18it/s]
train-0:  28%|██▊       | 611/2211 [08:54<24:13,  1.10it/s]
train-0:  28%|██▊       | 612/2211 [08:55<23:13,  1.15it/s]
train-0:  28%|██▊       | 613/2211 [08:56<23:16,  1.14it/s]
train-0:  28%|██▊       | 614/2211 [08:56<23:01,  1.16it/s]
train-0:  28%|██▊       | 615/2211 [08:57<24:28,  1.09it/s]
train-0:  28%|██▊       | 616/2211 [08:58<25:27,  1.04it/s]
train-0:  28%|██▊       | 617/2211 [08:59<24:39,  1.08it/s]
train-0:  28%|██▊       | 618/2211 [09:00<24:13,  1.10it/s]
train-0:  28%|██▊       | 619/2211 [09:01<24:18,  1.09it/s]
train-0:  28%|██▊       | 620/2211 [09:02<23:19,  1.14it/s]
train-0:  28%|██▊       | 621/2211 [09:03<23:21,  1.13it/s]
train-0:  28%|██▊       | 622/2211 [09:04<22:10,  1.19it/s]
train-0:  28%|██▊       | 623/2211 [09:04<21:40,  1.22it/s]
train-0:  28%|██▊       | 624/2211 [09:05<23:31,  1.12it/s]
train-0:  28%|██▊       | 625/2211 [09:06<22:37,  1.17it/s]
train-0:  28%|██▊       | 626/2211 [09:07<21:39,  1.22it/s]
train-0:  28%|██▊       | 627/2211 [09:08<21:26,  1.23it/s]
train-0:  28%|██▊       | 628/2211 [09:08<20:36,  1.28it/s]
train-0:  28%|██▊       | 629/2211 [09:09<21:50,  1.21it/s]
train-0:  28%|██▊       | 630/2211 [09:10<22:40,  1.16it/s]
train-0:  29%|██▊       | 631/2211 [09:11<22:00,  1.20it/s]
train-0:  29%|██▊       | 632/2211 [09:12<22:06,  1.19it/s]
train-0:  29%|██▊       | 633/2211 [09:13<22:42,  1.16it/s]
train-0:  29%|██▊       | 634/2211 [09:13<21:06,  1.25it/s]
train-0:  29%|██▊       | 635/2211 [09:14<22:08,  1.19it/s]
train-0:  29%|██▉       | 636/2211 [09:15<21:01,  1.25it/s]
train-0:  29%|██▉       | 637/2211 [09:16<20:50,  1.26it/s]
train-0:  29%|██▉       | 638/2211 [09:17<21:18,  1.23it/s]
train-0:  29%|██▉       | 639/2211 [09:17<20:39,  1.27it/s]
train-0:  29%|██▉       | 640/2211 [09:18<21:11,  1.24it/s]
train-0:  29%|██▉       | 641/2211 [09:19<23:06,  1.13it/s]
train-0:  29%|██▉       | 642/2211 [09:20<21:53,  1.19it/s]
train-0:  29%|██▉       | 643/2211 [09:21<23:34,  1.11it/s]
train-0:  29%|██▉       | 644/2211 [09:22<23:11,  1.13it/s]
train-0:  29%|██▉       | 645/2211 [09:23<24:27,  1.07it/s]
train-0:  29%|██▉       | 646/2211 [09:24<25:04,  1.04it/s]
train-0:  29%|██▉       | 647/2211 [09:25<23:40,  1.10it/s]
train-0:  29%|██▉       | 648/2211 [09:26<24:46,  1.05it/s]
train-0:  29%|██▉       | 649/2211 [09:27<24:29,  1.06it/s]
train-0:  29%|██▉       | 650/2211 [09:28<23:13,  1.12it/s]
train-0:  29%|██▉       | 651/2211 [09:29<23:36,  1.10it/s]
train-0:  29%|██▉       | 652/2211 [09:29<22:14,  1.17it/s]
train-0:  30%|██▉       | 653/2211 [09:30<21:39,  1.20it/s]
train-0:  30%|██▉       | 654/2211 [09:31<20:40,  1.25it/s]
train-0:  30%|██▉       | 655/2211 [09:32<22:39,  1.14it/s]
train-0:  30%|██▉       | 656/2211 [09:33<23:02,  1.13it/s]
train-0:  30%|██▉       | 657/2211 [09:34<23:21,  1.11it/s]
train-0:  30%|██▉       | 658/2211 [09:35<23:08,  1.12it/s]
train-0:  30%|██▉       | 659/2211 [09:35<22:16,  1.16it/s]
train-0:  30%|██▉       | 660/2211 [09:36<22:31,  1.15it/s]
train-0:  30%|██▉       | 661/2211 [09:37<21:55,  1.18it/s]
train-0:  30%|██▉       | 662/2211 [09:38<21:59,  1.17it/s]
train-0:  30%|██▉       | 663/2211 [09:39<22:38,  1.14it/s]
train-0:  30%|███       | 664/2211 [09:40<21:29,  1.20it/s]
train-0:  30%|███       | 665/2211 [09:41<22:13,  1.16it/s]
train-0:  30%|███       | 666/2211 [09:42<23:25,  1.10it/s]
train-0:  30%|███       | 667/2211 [09:42<23:33,  1.09it/s]
train-0:  30%|███       | 668/2211 [09:43<22:28,  1.14it/s]
train-0:  30%|███       | 669/2211 [09:44<21:47,  1.18it/s]
train-0:  30%|███       | 670/2211 [09:45<23:21,  1.10it/s]
train-0:  30%|███       | 671/2211 [09:46<24:13,  1.06it/s]
train-0:  30%|███       | 672/2211 [09:47<22:33,  1.14it/s]
train-0:  30%|███       | 673/2211 [09:48<22:38,  1.13it/s]
train-0:  30%|███       | 674/2211 [09:49<22:25,  1.14it/s]
train-0:  31%|███       | 675/2211 [09:49<22:33,  1.13it/s]
train-0:  31%|███       | 676/2211 [09:50<21:13,  1.21it/s]
train-0:  31%|███       | 677/2211 [09:51<20:54,  1.22it/s]
train-0:  31%|███       | 678/2211 [09:52<22:31,  1.13it/s]
train-0:  31%|███       | 679/2211 [09:53<21:23,  1.19it/s]
train-0:  31%|███       | 680/2211 [09:54<21:29,  1.19it/s]
train-0:  31%|███       | 681/2211 [09:54<20:34,  1.24it/s]
train-0:  31%|███       | 682/2211 [09:55<21:31,  1.18it/s]
train-0:  31%|███       | 683/2211 [09:56<23:04,  1.10it/s]
train-0:  31%|███       | 684/2211 [09:57<23:16,  1.09it/s]
train-0:  31%|███       | 685/2211 [09:58<22:56,  1.11it/s]
train-0:  31%|███       | 686/2211 [09:59<23:12,  1.09it/s]
train-0:  31%|███       | 687/2211 [10:00<24:15,  1.05it/s]
train-0:  31%|███       | 688/2211 [10:01<22:13,  1.14it/s]
train-0:  31%|███       | 689/2211 [10:02<23:34,  1.08it/s]
train-0:  31%|███       | 690/2211 [10:03<24:29,  1.04it/s]
train-0:  31%|███▏      | 691/2211 [10:04<23:47,  1.07it/s]
train-0:  31%|███▏      | 692/2211 [10:05<23:15,  1.09it/s]
train-0:  31%|███▏      | 693/2211 [10:06<23:18,  1.09it/s]
train-0:  31%|███▏      | 694/2211 [10:06<22:50,  1.11it/s]
