===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-0:  17%|█▋        | 373/2211 [06:03<28:48,  1.06it/s]
train-0:  17%|█▋        | 374/2211 [06:04<28:47,  1.06it/s]
train-0:  17%|█▋        | 375/2211 [06:04<28:12,  1.08it/s]
train-0:  17%|█▋        | 376/2211 [06:06<29:35,  1.03it/s]
train-0:  17%|█▋        | 377/2211 [06:06<27:57,  1.09it/s]
train-0:  17%|█▋        | 378/2211 [06:07<29:06,  1.05it/s]
train-0:  17%|█▋        | 379/2211 [06:08<30:02,  1.02it/s]
train-0:  17%|█▋        | 380/2211 [06:09<28:48,  1.06it/s]
train-0:  17%|█▋        | 381/2211 [06:10<31:08,  1.02s/it]
train-0:  17%|█▋        | 382/2211 [06:12<31:13,  1.02s/it]
train-0:  17%|█▋        | 383/2211 [06:13<30:57,  1.02s/it]
train-0:  17%|█▋        | 384/2211 [06:13<29:19,  1.04it/s]
train-0:  17%|█▋        | 385/2211 [06:15<31:04,  1.02s/it]
train-0:  17%|█▋        | 386/2211 [06:15<28:57,  1.05it/s]
train-0:  18%|█▊        | 387/2211 [06:16<29:09,  1.04it/s]
train-0:  18%|█▊        | 388/2211 [06:17<28:49,  1.05it/s]
train-0:  18%|█▊        | 389/2211 [06:18<28:59,  1.05it/s]
train-0:  18%|█▊        | 390/2211 [06:19<31:10,  1.03s/it]
train-0:  18%|█▊        | 391/2211 [06:20<30:20,  1.00s/it]
train-0:  18%|█▊        | 392/2211 [06:21<30:44,  1.01s/it]
train-0:  18%|█▊        | 393/2211 [06:22<30:24,  1.00s/it]
train-0:  18%|█▊        | 394/2211 [06:24<32:09,  1.06s/it]
train-0:  18%|█▊        | 395/2211 [06:25<33:01,  1.09s/it]
train-0:  18%|█▊        | 396/2211 [06:26<31:50,  1.05s/it]
train-0:  18%|█▊        | 397/2211 [06:27<32:45,  1.08s/it]
train-0:  18%|█▊        | 398/2211 [06:27<28:45,  1.05it/s]
train-0:  18%|█▊        | 399/2211 [06:29<31:01,  1.03s/it]
train-0:  18%|█▊        | 400/2211 [06:30<30:23,  1.01s/it]
train-0:  18%|█▊        | 401/2211 [06:31<31:51,  1.06s/it]
train-0:  18%|█▊        | 402/2211 [06:32<30:50,  1.02s/it]
train-0:  18%|█▊        | 403/2211 [06:33<30:31,  1.01s/it]
train-0:  18%|█▊        | 404/2211 [06:34<31:28,  1.05s/it]
train-0:  18%|█▊        | 405/2211 [06:35<28:58,  1.04it/s]
train-0:  18%|█▊        | 406/2211 [06:36<29:03,  1.04it/s]
train-0:  18%|█▊        | 407/2211 [06:37<28:59,  1.04it/s]
train-0:  18%|█▊        | 408/2211 [06:37<28:02,  1.07it/s]
train-0:  18%|█▊        | 409/2211 [06:39<30:11,  1.01s/it]
train-0:  19%|█▊        | 410/2211 [06:39<28:49,  1.04it/s]
train-0:  19%|█▊        | 411/2211 [06:40<27:53,  1.08it/s]
train-0:  19%|█▊        | 412/2211 [06:41<28:11,  1.06it/s]
train-0:  19%|█▊        | 413/2211 [06:42<28:29,  1.05it/s]
train-0:  19%|█▊        | 414/2211 [06:43<27:43,  1.08it/s]
train-0:  19%|█▉        | 415/2211 [06:44<27:04,  1.11it/s]
train-0:  19%|█▉        | 416/2211 [06:45<26:45,  1.12it/s]
train-0:  19%|█▉        | 417/2211 [06:46<26:23,  1.13it/s]
train-0:  19%|█▉        | 418/2211 [06:47<27:53,  1.07it/s]
train-0:  19%|█▉        | 419/2211 [06:48<28:40,  1.04it/s]
train-0:  19%|█▉        | 420/2211 [06:49<28:55,  1.03it/s]
train-0:  19%|█▉        | 421/2211 [06:50<29:50,  1.00s/it]
train-0:  19%|█▉        | 422/2211 [06:51<28:29,  1.05it/s]
train-0:  19%|█▉        | 423/2211 [06:52<29:29,  1.01it/s]
train-0:  19%|█▉        | 424/2211 [06:53<27:30,  1.08it/s]
train-0:  19%|█▉        | 425/2211 [06:53<25:37,  1.16it/s]
train-0:  19%|█▉        | 426/2211 [06:54<24:11,  1.23it/s]
train-0:  19%|█▉        | 427/2211 [06:55<25:49,  1.15it/s]
train-0:  19%|█▉        | 428/2211 [06:56<24:42,  1.20it/s]
train-0:  19%|█▉        | 429/2211 [06:57<25:02,  1.19it/s]
train-0:  19%|█▉        | 430/2211 [06:58<27:02,  1.10it/s]
train-0:  19%|█▉        | 431/2211 [06:59<28:55,  1.03it/s]
train-0:  20%|█▉        | 432/2211 [07:00<29:24,  1.01it/s]
train-0:  20%|█▉        | 433/2211 [07:01<29:49,  1.01s/it]
train-0:  20%|█▉        | 434/2211 [07:02<28:02,  1.06it/s]
train-0:  20%|█▉        | 435/2211 [07:03<30:08,  1.02s/it]
train-0:  20%|█▉        | 436/2211 [07:04<28:01,  1.06it/s]
train-0:  20%|█▉        | 437/2211 [07:04<27:01,  1.09it/s]
train-0:  20%|█▉        | 438/2211 [07:05<28:06,  1.05it/s]
train-0:  20%|█▉        | 439/2211 [07:06<28:55,  1.02it/s]
train-0:  20%|█▉        | 440/2211 [07:07<26:51,  1.10it/s]
train-0:  20%|█▉        | 441/2211 [07:08<25:30,  1.16it/s]
train-0:  20%|█▉        | 442/2211 [07:09<26:52,  1.10it/s]
train-0:  20%|██        | 443/2211 [07:10<26:34,  1.11it/s]
train-0:  20%|██        | 444/2211 [07:11<26:05,  1.13it/s]
train-0:  20%|██        | 445/2211 [07:12<28:35,  1.03it/s]
train-0:  20%|██        | 446/2211 [07:13<29:05,  1.01it/s]
train-0:  20%|██        | 447/2211 [07:14<28:36,  1.03it/s]
train-0:  20%|██        | 448/2211 [07:15<29:21,  1.00it/s]
train-0:  20%|██        | 449/2211 [07:16<28:10,  1.04it/s]
train-0:  20%|██        | 450/2211 [07:17<28:40,  1.02it/s]
train-0:  20%|██        | 451/2211 [07:18<27:35,  1.06it/s]
train-0:  20%|██        | 452/2211 [07:19<27:42,  1.06it/s]
train-0:  20%|██        | 453/2211 [07:19<26:18,  1.11it/s]
train-0:  21%|██        | 454/2211 [07:21<28:33,  1.03it/s]
train-0:  21%|██        | 455/2211 [07:21<27:38,  1.06it/s]
train-0:  21%|██        | 456/2211 [07:22<27:38,  1.06it/s]
train-0:  21%|██        | 457/2211 [07:23<26:36,  1.10it/s]
train-0:  21%|██        | 458/2211 [07:24<28:49,  1.01it/s]
train-0:  21%|██        | 459/2211 [07:26<30:43,  1.05s/it]
train-0:  21%|██        | 460/2211 [07:27<31:22,  1.08s/it]
train-0:  21%|██        | 461/2211 [07:28<29:13,  1.00s/it]
train-0:  21%|██        | 462/2211 [07:29<31:00,  1.06s/it]
train-0:  21%|██        | 463/2211 [07:30<29:07,  1.00it/s]
train-0:  21%|██        | 464/2211 [07:31<29:29,  1.01s/it]
train-0:  21%|██        | 465/2211 [07:32<28:55,  1.01it/s]
train-0:  21%|██        | 466/2211 [07:32<27:54,  1.04it/s]
train-0:  21%|██        | 467/2211 [07:34<30:02,  1.03s/it]
train-0:  21%|██        | 468/2211 [07:34<27:48,  1.04it/s]
train-0:  21%|██        | 469/2211 [07:35<27:59,  1.04it/s]
train-0:  21%|██▏       | 470/2211 [07:36<27:06,  1.07it/s]
train-0:  21%|██▏       | 471/2211 [07:37<28:41,  1.01it/s]
train-0:  21%|██▏       | 472/2211 [07:38<27:37,  1.05it/s]
train-0:  21%|██▏       | 473/2211 [07:39<28:26,  1.02it/s]
train-0:  21%|██▏       | 474/2211 [07:40<28:55,  1.00it/s]
train-0:  21%|██▏       | 475/2211 [07:41<28:33,  1.01it/s]
train-0:  22%|██▏       | 476/2211 [07:42<29:02,  1.00s/it]
train-0:  22%|██▏       | 477/2211 [07:43<27:50,  1.04it/s]
train-0:  22%|██▏       | 478/2211 [07:44<27:36,  1.05it/s]
train-0:  22%|██▏       | 479/2211 [07:45<25:22,  1.14it/s]
train-0:  22%|██▏       | 480/2211 [07:46<25:09,  1.15it/s]
train-0:  22%|██▏       | 481/2211 [07:47<24:13,  1.19it/s]
train-0:  22%|██▏       | 482/2211 [07:47<23:30,  1.23it/s]
train-0:  22%|██▏       | 483/2211 [07:48<24:00,  1.20it/s]
train-0:  22%|██▏       | 484/2211 [07:49<24:52,  1.16it/s]
train-0:  22%|██▏       | 485/2211 [07:50<27:49,  1.03it/s]
train-0:  22%|██▏       | 486/2211 [07:51<28:22,  1.01it/s]
train-0:  22%|██▏       | 487/2211 [07:53<30:15,  1.05s/it]
train-0:  22%|██▏       | 488/2211 [07:54<29:26,  1.03s/it]
train-0:  22%|██▏       | 489/2211 [07:54<27:13,  1.05it/s]
train-0:  22%|██▏       | 490/2211 [07:55<28:05,  1.02it/s]
train-0:  22%|██▏       | 491/2211 [07:56<27:45,  1.03it/s]
train-0:  22%|██▏       | 492/2211 [07:57<26:46,  1.07it/s]
train-0:  22%|██▏       | 493/2211 [07:58<26:08,  1.10it/s]
train-0:  22%|██▏       | 494/2211 [07:59<28:38,  1.00s/it]
train-0:  22%|██▏       | 495/2211 [08:00<29:41,  1.04s/it]
train-0:  22%|██▏       | 496/2211 [08:01<27:26,  1.04it/s]
train-0:  22%|██▏       | 497/2211 [08:02<26:06,  1.09it/s]
train-0:  23%|██▎       | 498/2211 [08:03<27:21,  1.04it/s]
train-0:  23%|██▎       | 499/2211 [08:04<27:59,  1.02it/s]
train-0:  23%|██▎       | 500/2211 [08:05<26:47,  1.06it/s]
train-0:  23%|██▎       | 501/2211 [08:06<26:07,  1.09it/s]
train-0:  23%|██▎       | 502/2211 [08:07<26:15,  1.08it/s]
train-0:  23%|██▎       | 503/2211 [08:08<27:23,  1.04it/s]
train-0:  23%|██▎       | 504/2211 [08:09<26:39,  1.07it/s]
train-0:  23%|██▎       | 505/2211 [08:10<27:25,  1.04it/s]
train-0:  23%|██▎       | 506/2211 [08:11<27:31,  1.03it/s]
train-0:  23%|██▎       | 507/2211 [08:11<26:03,  1.09it/s]
train-0:  23%|██▎       | 508/2211 [08:12<26:23,  1.08it/s]
train-0:  23%|██▎       | 509/2211 [08:13<25:42,  1.10it/s]
train-0:  23%|██▎       | 510/2211 [08:14<26:05,  1.09it/s]
train-0:  23%|██▎       | 511/2211 [08:15<28:10,  1.01it/s]
train-0:  23%|██▎       | 512/2211 [08:16<28:35,  1.01s/it]
train-0:  23%|██▎       | 513/2211 [08:17<28:54,  1.02s/it]
train-0:  23%|██▎       | 514/2211 [08:18<28:55,  1.02s/it]
train-0:  23%|██▎       | 515/2211 [08:20<30:27,  1.08s/it]
train-0:  23%|██▎       | 516/2211 [08:21<29:20,  1.04s/it]
train-0:  23%|██▎       | 517/2211 [08:22<29:19,  1.04s/it]
train-0:  23%|██▎       | 518/2211 [08:23<28:47,  1.02s/it]
train-0:  23%|██▎       | 519/2211 [08:23<27:32,  1.02it/s]
train-0:  24%|██▎       | 520/2211 [08:24<26:02,  1.08it/s]
train-0:  24%|██▎       | 521/2211 [08:25<24:50,  1.13it/s]
train-0:  24%|██▎       | 522/2211 [08:26<27:14,  1.03it/s]
train-0:  24%|██▎       | 523/2211 [08:27<26:15,  1.07it/s]
train-0:  24%|██▎       | 524/2211 [08:28<28:31,  1.01s/it]
train-0:  24%|██▎       | 525/2211 [08:29<28:54,  1.03s/it]
train-0:  24%|██▍       | 526/2211 [08:30<28:36,  1.02s/it]
train-0:  24%|██▍       | 527/2211 [08:31<26:37,  1.05it/s]
train-0:  24%|██▍       | 528/2211 [08:32<25:49,  1.09it/s]
train-0:  24%|██▍       | 529/2211 [08:33<25:05,  1.12it/s]
train-0:  24%|██▍       | 530/2211 [08:34<26:17,  1.07it/s]
train-0:  24%|██▍       | 531/2211 [08:35<24:55,  1.12it/s]
train-0:  24%|██▍       | 532/2211 [08:36<24:51,  1.13it/s]
train-0:  24%|██▍       | 533/2211 [08:36<24:47,  1.13it/s]
train-0:  24%|██▍       | 534/2211 [08:38<27:23,  1.02it/s]
train-0:  24%|██▍       | 535/2211 [08:39<28:41,  1.03s/it]
train-0:  24%|██▍       | 536/2211 [08:40<30:09,  1.08s/it]
train-0:  24%|██▍       | 537/2211 [08:41<29:05,  1.04s/it]
train-0:  24%|██▍       | 538/2211 [08:42<27:26,  1.02it/s]
train-0:  24%|██▍       | 539/2211 [08:43<26:20,  1.06it/s]
train-0:  24%|██▍       | 540/2211 [08:44<28:28,  1.02s/it]
train-0:  24%|██▍       | 541/2211 [08:45<26:57,  1.03it/s]
train-0:  25%|██▍       | 542/2211 [08:46<28:27,  1.02s/it]
train-0:  25%|██▍       | 543/2211 [08:47<27:03,  1.03it/s]
train-0:  25%|██▍       | 544/2211 [08:48<27:26,  1.01it/s]
train-0:  25%|██▍       | 545/2211 [08:49<26:15,  1.06it/s]
train-0:  25%|██▍       | 546/2211 [08:50<28:06,  1.01s/it]
train-0:  25%|██▍       | 547/2211 [08:51<28:35,  1.03s/it]
train-0:  25%|██▍       | 548/2211 [08:52<28:13,  1.02s/it]
train-0:  25%|██▍       | 549/2211 [08:53<28:36,  1.03s/it]
train-0:  25%|██▍       | 550/2211 [08:54<27:42,  1.00s/it]
train-0:  25%|██▍       | 551/2211 [08:55<28:58,  1.05s/it]
train-0:  25%|██▍       | 552/2211 [08:56<28:14,  1.02s/it]
train-0:  25%|██▌       | 553/2211 [08:57<26:15,  1.05it/s]
train-0:  25%|██▌       | 554/2211 [08:58<25:30,  1.08it/s]
train-0:  25%|██▌       | 555/2211 [08:58<24:58,  1.10it/s]
train-0:  25%|██▌       | 556/2211 [08:59<24:36,  1.12it/s]
train-0:  25%|██▌       | 557/2211 [09:00<24:30,  1.13it/s]
train-0:  25%|██▌       | 558/2211 [09:01<26:45,  1.03it/s]
train-0:  25%|██▌       | 559/2211 [09:02<25:49,  1.07it/s]
train-0:  25%|██▌       | 560/2211 [09:03<28:03,  1.02s/it]
train-0:  25%|██▌       | 561/2211 [09:04<28:04,  1.02s/it]
train-0:  25%|██▌       | 562/2211 [09:06<29:08,  1.06s/it]
train-0:  25%|██▌       | 563/2211 [09:06<26:56,  1.02it/s]
train-0:  26%|██▌       | 564/2211 [09:07<25:27,  1.08it/s]
train-0:  26%|██▌       | 565/2211 [09:08<26:18,  1.04it/s]
train-0:  26%|██▌       | 566/2211 [09:09<25:25,  1.08it/s]
train-0:  26%|██▌       | 567/2211 [09:10<24:14,  1.13it/s]
train-0:  26%|██▌       | 568/2211 [09:11<24:44,  1.11it/s]
train-0:  26%|██▌       | 569/2211 [09:12<25:56,  1.05it/s]
train-0:  26%|██▌       | 570/2211 [09:13<28:01,  1.02s/it]
train-0:  26%|██▌       | 571/2211 [09:14<27:15,  1.00it/s]
train-0:  26%|██▌       | 572/2211 [09:15<27:02,  1.01it/s]
train-0:  26%|██▌       | 573/2211 [09:16<25:52,  1.06it/s]
train-0:  26%|██▌       | 574/2211 [09:17<25:20,  1.08it/s]
train-0:  26%|██▌       | 575/2211 [09:18<26:15,  1.04it/s]
train-0:  26%|██▌       | 576/2211 [09:19<28:14,  1.04s/it]
train-0:  26%|██▌       | 577/2211 [09:20<28:16,  1.04s/it]
train-0:  26%|██▌       | 578/2211 [09:21<29:33,  1.09s/it]
train-0:  26%|██▌       | 579/2211 [09:22<26:45,  1.02it/s]
train-0:  26%|██▌       | 580/2211 [09:23<26:21,  1.03it/s]
train-0:  26%|██▋       | 581/2211 [09:24<24:58,  1.09it/s]
train-0:  26%|██▋       | 582/2211 [09:25<25:53,  1.05it/s]
train-0:  26%|██▋       | 583/2211 [09:26<25:39,  1.06it/s]
train-0:  26%|██▋       | 584/2211 [09:27<26:04,  1.04it/s]
train-0:  26%|██▋       | 585/2211 [09:28<27:33,  1.02s/it]
train-0:  27%|██▋       | 586/2211 [09:29<27:13,  1.01s/it]
train-0:  27%|██▋       | 587/2211 [09:29<25:24,  1.07it/s]
train-0:  27%|██▋       | 588/2211 [09:30<25:34,  1.06it/s]
train-0:  27%|██▋       | 589/2211 [09:31<24:40,  1.10it/s]
train-0:  27%|██▋       | 590/2211 [09:32<26:45,  1.01it/s]
train-0:  27%|██▋       | 591/2211 [09:33<25:38,  1.05it/s]
train-0:  27%|██▋       | 592/2211 [09:34<25:03,  1.08it/s]
train-0:  27%|██▋       | 593/2211 [09:35<25:10,  1.07it/s]
train-0:  27%|██▋       | 594/2211 [09:36<26:44,  1.01it/s]
train-0:  27%|██▋       | 595/2211 [09:37<26:14,  1.03it/s]
train-0:  27%|██▋       | 596/2211 [09:38<26:09,  1.03it/s]
train-0:  27%|██▋       | 597/2211 [09:39<24:59,  1.08it/s]
train-0:  27%|██▋       | 598/2211 [09:40<26:52,  1.00it/s]
train-0:  27%|██▋       | 599/2211 [09:41<25:35,  1.05it/s]
train-0:  27%|██▋       | 600/2211 [09:42<26:09,  1.03it/s]
train-0:  27%|██▋       | 601/2211 [09:43<26:17,  1.02it/s]
train-0:  27%|██▋       | 602/2211 [09:44<28:07,  1.05s/it]
train-0:  27%|██▋       | 603/2211 [09:45<28:11,  1.05s/it]
train-0:  27%|██▋       | 604/2211 [09:46<25:19,  1.06it/s]
train-0:  27%|██▋       | 605/2211 [09:47<25:10,  1.06it/s]
train-0:  27%|██▋       | 606/2211 [09:48<24:24,  1.10it/s]
train-0:  27%|██▋       | 607/2211 [09:49<25:34,  1.05it/s]
train-0:  27%|██▋       | 608/2211 [09:50<26:22,  1.01it/s]
train-0:  28%|██▊       | 609/2211 [09:51<26:14,  1.02it/s]
train-0:  28%|██▊       | 610/2211 [09:52<25:02,  1.07it/s]
train-0:  28%|██▊       | 611/2211 [09:53<27:08,  1.02s/it]
train-0:  28%|██▊       | 612/2211 [09:54<25:58,  1.03it/s]
train-0:  28%|██▊       | 613/2211 [09:55<26:00,  1.02it/s]
train-0:  28%|██▊       | 614/2211 [09:56<25:39,  1.04it/s]
train-0:  28%|██▊       | 615/2211 [09:57<27:34,  1.04s/it]
train-0:  28%|██▊       | 616/2211 [09:58<28:50,  1.09s/it]
train-0:  28%|██▊       | 617/2211 [09:59<27:47,  1.05s/it]
train-0:  28%|██▊       | 618/2211 [10:00<27:14,  1.03s/it]
train-0:  28%|██▊       | 619/2211 [10:01<27:14,  1.03s/it]
train-0:  28%|██▊       | 620/2211 [10:02<26:02,  1.02it/s]
train-0:  28%|██▊       | 621/2211 [10:03<26:06,  1.01it/s]
train-0:  28%|██▊       | 622/2211 [10:04<24:35,  1.08it/s]
train-0:  28%|██▊       | 623/2211 [10:05<23:59,  1.10it/s]
train-0:  28%|██▊       | 624/2211 [10:06<26:18,  1.01it/s]
train-0:  28%|██▊       | 625/2211 [10:07<25:13,  1.05it/s]
train-0:  28%|██▊       | 626/2211 [10:07<23:59,  1.10it/s]
train-0:  28%|██▊       | 627/2211 [10:08<23:45,  1.11it/s]
train-0:  28%|██▊       | 628/2211 [10:09<22:31,  1.17it/s]
train-0:  28%|██▊       | 629/2211 [10:10<24:06,  1.09it/s]
train-0:  28%|██▊       | 630/2211 [10:11<25:15,  1.04it/s]
train-0:  29%|██▊       | 631/2211 [10:12<24:29,  1.08it/s]
train-0:  29%|██▊       | 632/2211 [10:13<24:30,  1.07it/s]
train-0:  29%|██▊       | 633/2211 [10:14<25:15,  1.04it/s]
train-0:  29%|██▊       | 634/2211 [10:15<23:12,  1.13it/s]
train-0:  29%|██▊       | 635/2211 [10:16<24:38,  1.07it/s]
train-0:  29%|██▉       | 636/2211 [10:17<23:06,  1.14it/s]
train-0:  29%|██▉       | 637/2211 [10:17<22:56,  1.14it/s]
train-0:  29%|██▉       | 638/2211 [10:18<23:29,  1.12it/s]
train-0:  29%|██▉       | 639/2211 [10:19<22:45,  1.15it/s]
train-0:  29%|██▉       | 640/2211 [10:20<23:19,  1.12it/s]
train-0:  29%|██▉       | 641/2211 [10:21<25:46,  1.02it/s]
train-0:  29%|██▉       | 642/2211 [10:22<24:15,  1.08it/s]
train-0:  29%|██▉       | 643/2211 [10:23<26:27,  1.01s/it]
train-0:  29%|██▉       | 644/2211 [10:24<25:57,  1.01it/s]
train-0:  29%|██▉       | 645/2211 [10:25<27:37,  1.06s/it]
train-0:  29%|██▉       | 646/2211 [10:27<28:26,  1.09s/it]
train-0:  29%|██▉       | 647/2211 [10:27<26:37,  1.02s/it]
train-0:  29%|██▉       | 648/2211 [10:29<28:00,  1.08s/it]
train-0:  29%|██▉       | 649/2211 [10:30<27:45,  1.07s/it]
train-0:  29%|██▉       | 650/2211 [10:31<26:06,  1.00s/it]
train-0:  29%|██▉       | 651/2211 [10:32<26:30,  1.02s/it]
train-0:  29%|██▉       | 652/2211 [10:32<24:46,  1.05it/s]
train-0:  30%|██▉       | 653/2211 [10:33<24:02,  1.08it/s]
train-0:  30%|██▉       | 654/2211 [10:34<22:43,  1.14it/s]
train-0:  30%|██▉       | 655/2211 [10:35<25:20,  1.02it/s]
train-0:  30%|██▉       | 656/2211 [10:36<25:46,  1.01it/s]
train-0:  30%|██▉       | 657/2211 [10:37<26:17,  1.02s/it]
train-0:  30%|██▉       | 658/2211 [10:38<25:56,  1.00s/it]
train-0:  30%|██▉       | 659/2211 [10:39<24:53,  1.04it/s]
train-0:  30%|██▉       | 660/2211 [10:40<25:08,  1.03it/s]
train-0:  30%|██▉       | 661/2211 [10:41<24:23,  1.06it/s]
train-0:  30%|██▉       | 662/2211 [10:42<24:26,  1.06it/s]
train-0:  30%|██▉       | 663/2211 [10:43<25:23,  1.02it/s]
train-0:  30%|███       | 664/2211 [10:44<23:53,  1.08it/s]
train-0:  30%|███       | 665/2211 [10:45<24:42,  1.04it/s]
train-0:  30%|███       | 666/2211 [10:46<26:21,  1.02s/it]
train-0:  30%|███       | 667/2211 [10:47<26:37,  1.03s/it]
train-0:  30%|███       | 668/2211 [10:48<25:13,  1.02it/s]
train-0:  30%|███       | 669/2211 [10:49<24:18,  1.06it/s]
train-0:  30%|███       | 670/2211 [10:50<26:17,  1.02s/it]
train-0:  30%|███       | 671/2211 [10:51<27:25,  1.07s/it]
train-0:  30%|███       | 672/2211 [10:52<25:16,  1.01it/s]
train-0:  30%|███       | 673/2211 [10:53<25:22,  1.01it/s]
train-0:  30%|███       | 674/2211 [10:54<25:03,  1.02it/s]
train-0:  31%|███       | 675/2211 [10:55<25:09,  1.02it/s]
train-0:  31%|███       | 676/2211 [10:56<23:23,  1.09it/s]
train-0:  31%|███       | 677/2211 [10:57<22:57,  1.11it/s]
train-0:  31%|███       | 678/2211 [10:58<25:05,  1.02it/s]
train-0:  31%|███       | 679/2211 [10:59<23:41,  1.08it/s]
train-0:  31%|███       | 680/2211 [11:00<23:42,  1.08it/s]
train-0:  31%|███       | 681/2211 [11:00<22:33,  1.13it/s]
train-0:  31%|███       | 682/2211 [11:01<23:48,  1.07it/s]
train-0:  31%|███       | 683/2211 [11:03<25:48,  1.01s/it]
train-0:  31%|███       | 684/2211 [11:04<26:10,  1.03s/it]
train-0:  31%|███       | 685/2211 [11:05<25:38,  1.01s/it]
train-0:  31%|███       | 686/2211 [11:06<26:05,  1.03s/it]
train-0:  31%|███       | 687/2211 [11:07<27:26,  1.08s/it]
train-0:  31%|███       | 688/2211 [11:08<24:46,  1.02it/s]
train-0:  31%|███       | 689/2211 [11:09<26:29,  1.04s/it]
train-0:  31%|███       | 690/2211 [11:10<27:40,  1.09s/it]
train-0:  31%|███▏      | 691/2211 [11:11<26:47,  1.06s/it]
train-0:  31%|███▏      | 692/2211 [11:12<26:01,  1.03s/it]
train-0:  31%|███▏      | 693/2211 [11:13<26:07,  1.03s/it]
train-0:  31%|███▏      | 694/2211 [11:14<25:29,  1.01s/it]
