===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-0:  17%|█▋        | 373/2211 [05:27<26:08,  1.17it/s]
train-0:  17%|█▋        | 374/2211 [05:28<26:13,  1.17it/s]
train-0:  17%|█▋        | 375/2211 [05:29<25:40,  1.19it/s]
train-0:  17%|█▋        | 376/2211 [05:30<26:39,  1.15it/s]
train-0:  17%|█▋        | 377/2211 [05:30<25:22,  1.20it/s]
train-0:  17%|█▋        | 378/2211 [05:31<26:18,  1.16it/s]
train-0:  17%|█▋        | 379/2211 [05:32<27:04,  1.13it/s]
train-0:  17%|█▋        | 380/2211 [05:33<26:01,  1.17it/s]
train-0:  17%|█▋        | 381/2211 [05:34<27:54,  1.09it/s]
train-0:  17%|█▋        | 382/2211 [05:35<27:56,  1.09it/s]
train-0:  17%|█▋        | 383/2211 [05:36<27:44,  1.10it/s]
train-0:  17%|█▋        | 384/2211 [05:37<26:32,  1.15it/s]
train-0:  17%|█▋        | 385/2211 [05:38<27:52,  1.09it/s]
train-0:  17%|█▋        | 386/2211 [05:39<26:13,  1.16it/s]
train-0:  18%|█▊        | 387/2211 [05:39<26:22,  1.15it/s]
train-0:  18%|█▊        | 388/2211 [05:40<26:10,  1.16it/s]
train-0:  18%|█▊        | 389/2211 [05:41<26:15,  1.16it/s]
train-0:  18%|█▊        | 390/2211 [05:42<27:57,  1.09it/s]
train-0:  18%|█▊        | 391/2211 [05:43<27:16,  1.11it/s]
train-0:  18%|█▊        | 392/2211 [05:44<27:30,  1.10it/s]
train-0:  18%|█▊        | 393/2211 [05:45<27:13,  1.11it/s]
train-0:  18%|█▊        | 394/2211 [05:46<28:39,  1.06it/s]
train-0:  18%|█▊        | 395/2211 [05:47<29:20,  1.03it/s]
train-0:  18%|█▊        | 396/2211 [05:48<28:26,  1.06it/s]
train-0:  18%|█▊        | 397/2211 [05:49<29:09,  1.04it/s]
train-0:  18%|█▊        | 398/2211 [05:49<26:02,  1.16it/s]
train-0:  18%|█▊        | 399/2211 [05:50<27:46,  1.09it/s]
train-0:  18%|█▊        | 400/2211 [05:51<27:16,  1.11it/s]
train-0:  18%|█▊        | 401/2211 [05:52<28:20,  1.06it/s]
train-0:  18%|█▊        | 402/2211 [05:53<27:33,  1.09it/s]
train-0:  18%|█▊        | 403/2211 [05:54<27:18,  1.10it/s]
train-0:  18%|█▊        | 404/2211 [05:55<28:05,  1.07it/s]
train-0:  18%|█▊        | 405/2211 [05:56<26:07,  1.15it/s]
train-0:  18%|█▊        | 406/2211 [05:57<26:13,  1.15it/s]
train-0:  18%|█▊        | 407/2211 [05:58<26:10,  1.15it/s]
train-0:  18%|█▊        | 408/2211 [05:58<25:23,  1.18it/s]
train-0:  18%|█▊        | 409/2211 [05:59<27:02,  1.11it/s]
train-0:  19%|█▊        | 410/2211 [06:00<25:54,  1.16it/s]
train-0:  19%|█▊        | 411/2211 [06:01<25:13,  1.19it/s]
train-0:  19%|█▊        | 412/2211 [06:02<25:27,  1.18it/s]
train-0:  19%|█▊        | 413/2211 [06:03<25:44,  1.16it/s]
train-0:  19%|█▊        | 414/2211 [06:03<25:05,  1.19it/s]
train-0:  19%|█▉        | 415/2211 [06:04<24:37,  1.22it/s]
train-0:  19%|█▉        | 416/2211 [06:05<24:20,  1.23it/s]
train-0:  19%|█▉        | 417/2211 [06:06<24:02,  1.24it/s]
train-0:  19%|█▉        | 418/2211 [06:07<25:12,  1.19it/s]
train-0:  19%|█▉        | 419/2211 [06:08<25:51,  1.16it/s]
train-0:  19%|█▉        | 420/2211 [06:09<26:02,  1.15it/s]
train-0:  19%|█▉        | 421/2211 [06:10<26:42,  1.12it/s]
train-0:  19%|█▉        | 422/2211 [06:10<25:37,  1.16it/s]
train-0:  19%|█▉        | 423/2211 [06:11<26:25,  1.13it/s]
train-0:  19%|█▉        | 424/2211 [06:12<24:53,  1.20it/s]
train-0:  19%|█▉        | 425/2211 [06:13<23:25,  1.27it/s]
train-0:  19%|█▉        | 426/2211 [06:13<22:17,  1.33it/s]
train-0:  19%|█▉        | 427/2211 [06:14<23:35,  1.26it/s]
train-0:  19%|█▉        | 428/2211 [06:15<22:48,  1.30it/s]
train-0:  19%|█▉        | 429/2211 [06:16<23:01,  1.29it/s]
train-0:  19%|█▉        | 430/2211 [06:17<24:32,  1.21it/s]
train-0:  19%|█▉        | 431/2211 [06:18<26:02,  1.14it/s]
train-0:  20%|█▉        | 432/2211 [06:19<26:25,  1.12it/s]
train-0:  20%|█▉        | 433/2211 [06:20<26:46,  1.11it/s]
train-0:  20%|█▉        | 434/2211 [06:20<25:23,  1.17it/s]
train-0:  20%|█▉        | 435/2211 [06:21<26:57,  1.10it/s]
train-0:  20%|█▉        | 436/2211 [06:22<25:18,  1.17it/s]
train-0:  20%|█▉        | 437/2211 [06:23<24:39,  1.20it/s]
train-0:  20%|█▉        | 438/2211 [06:24<25:27,  1.16it/s]
train-0:  20%|█▉        | 439/2211 [06:25<26:08,  1.13it/s]
train-0:  20%|█▉        | 440/2211 [06:25<24:34,  1.20it/s]
train-0:  20%|█▉        | 441/2211 [06:26<23:32,  1.25it/s]
train-0:  20%|█▉        | 442/2211 [06:27<24:34,  1.20it/s]
train-0:  20%|██        | 443/2211 [06:28<24:17,  1.21it/s]
train-0:  20%|██        | 444/2211 [06:29<23:57,  1.23it/s]
train-0:  20%|██        | 445/2211 [06:30<25:53,  1.14it/s]
train-0:  20%|██        | 446/2211 [06:31<26:16,  1.12it/s]
train-0:  20%|██        | 447/2211 [06:31<25:56,  1.13it/s]
train-0:  20%|██        | 448/2211 [06:32<26:27,  1.11it/s]
train-0:  20%|██        | 449/2211 [06:33<25:26,  1.15it/s]
train-0:  20%|██        | 450/2211 [06:34<25:55,  1.13it/s]
train-0:  20%|██        | 451/2211 [06:35<25:06,  1.17it/s]
train-0:  20%|██        | 452/2211 [06:36<25:14,  1.16it/s]
train-0:  20%|██        | 453/2211 [06:36<24:05,  1.22it/s]
train-0:  21%|██        | 454/2211 [06:37<25:50,  1.13it/s]
train-0:  21%|██        | 455/2211 [06:38<25:01,  1.17it/s]
train-0:  21%|██        | 456/2211 [06:39<25:08,  1.16it/s]
train-0:  21%|██        | 457/2211 [06:40<24:23,  1.20it/s]
train-0:  21%|██        | 458/2211 [06:41<26:04,  1.12it/s]
train-0:  21%|██        | 459/2211 [06:42<27:29,  1.06it/s]
train-0:  21%|██        | 460/2211 [06:43<28:00,  1.04it/s]
train-0:  21%|██        | 461/2211 [06:44<26:19,  1.11it/s]
train-0:  21%|██        | 462/2211 [06:45<27:41,  1.05it/s]
train-0:  21%|██        | 463/2211 [06:46<26:09,  1.11it/s]
train-0:  21%|██        | 464/2211 [06:47<26:33,  1.10it/s]
train-0:  21%|██        | 465/2211 [06:47<26:09,  1.11it/s]
train-0:  21%|██        | 466/2211 [06:48<25:18,  1.15it/s]
train-0:  21%|██        | 467/2211 [06:49<26:58,  1.08it/s]
train-0:  21%|██        | 468/2211 [06:50<25:10,  1.15it/s]
train-0:  21%|██        | 469/2211 [06:51<25:20,  1.15it/s]
train-0:  21%|██▏       | 470/2211 [06:52<24:35,  1.18it/s]
train-0:  21%|██▏       | 471/2211 [06:53<25:55,  1.12it/s]
train-0:  21%|██▏       | 472/2211 [06:53<24:58,  1.16it/s]
train-0:  21%|██▏       | 473/2211 [06:54<25:41,  1.13it/s]
train-0:  21%|██▏       | 474/2211 [06:55<26:01,  1.11it/s]
train-0:  21%|██▏       | 475/2211 [06:56<25:49,  1.12it/s]
train-0:  22%|██▏       | 476/2211 [06:57<26:10,  1.10it/s]
train-0:  22%|██▏       | 477/2211 [06:58<25:10,  1.15it/s]
train-0:  22%|██▏       | 478/2211 [06:59<25:03,  1.15it/s]
train-0:  22%|██▏       | 479/2211 [06:59<23:15,  1.24it/s]
train-0:  22%|██▏       | 480/2211 [07:00<23:05,  1.25it/s]
train-0:  22%|██▏       | 481/2211 [07:01<22:26,  1.29it/s]
train-0:  22%|██▏       | 482/2211 [07:02<21:50,  1.32it/s]
train-0:  22%|██▏       | 483/2211 [07:03<22:09,  1.30it/s]
train-0:  22%|██▏       | 484/2211 [07:03<22:51,  1.26it/s]
train-0:  22%|██▏       | 485/2211 [07:04<25:08,  1.14it/s]
train-0:  22%|██▏       | 486/2211 [07:05<25:33,  1.12it/s]
train-0:  22%|██▏       | 487/2211 [07:06<26:58,  1.07it/s]
train-0:  22%|██▏       | 488/2211 [07:07<26:20,  1.09it/s]
train-0:  22%|██▏       | 489/2211 [07:08<24:37,  1.17it/s]
train-0:  22%|██▏       | 490/2211 [07:09<25:11,  1.14it/s]
train-0:  22%|██▏       | 491/2211 [07:10<24:57,  1.15it/s]
train-0:  22%|██▏       | 492/2211 [07:11<24:10,  1.19it/s]
train-0:  22%|██▏       | 493/2211 [07:11<23:40,  1.21it/s]
train-0:  22%|██▏       | 494/2211 [07:12<25:39,  1.12it/s]
train-0:  22%|██▏       | 495/2211 [07:13<26:29,  1.08it/s]
train-0:  22%|██▏       | 496/2211 [07:14<24:44,  1.16it/s]
train-0:  22%|██▏       | 497/2211 [07:15<23:40,  1.21it/s]
train-0:  23%|██▎       | 498/2211 [07:16<24:37,  1.16it/s]
train-0:  23%|██▎       | 499/2211 [07:17<25:07,  1.14it/s]
train-0:  23%|██▎       | 500/2211 [07:17<24:10,  1.18it/s]
train-0:  23%|██▎       | 501/2211 [07:18<23:35,  1.21it/s]
train-0:  23%|██▎       | 502/2211 [07:19<23:47,  1.20it/s]
train-0:  23%|██▎       | 503/2211 [07:20<24:37,  1.16it/s]
train-0:  23%|██▎       | 504/2211 [07:21<24:02,  1.18it/s]
train-0:  23%|██▎       | 505/2211 [07:22<24:40,  1.15it/s]
train-0:  23%|██▎       | 506/2211 [07:23<24:42,  1.15it/s]
train-0:  23%|██▎       | 507/2211 [07:23<23:36,  1.20it/s]
train-0:  23%|██▎       | 508/2211 [07:24<23:52,  1.19it/s]
train-0:  23%|██▎       | 509/2211 [07:25<23:19,  1.22it/s]
train-0:  23%|██▎       | 510/2211 [07:26<23:40,  1.20it/s]
train-0:  23%|██▎       | 511/2211 [07:27<25:14,  1.12it/s]
train-0:  23%|██▎       | 512/2211 [07:28<25:32,  1.11it/s]
train-0:  23%|██▎       | 513/2211 [07:29<25:51,  1.09it/s]
train-0:  23%|██▎       | 514/2211 [07:30<25:52,  1.09it/s]
train-0:  23%|██▎       | 515/2211 [07:31<27:03,  1.04it/s]
train-0:  23%|██▎       | 516/2211 [07:32<26:12,  1.08it/s]
train-0:  23%|██▎       | 517/2211 [07:33<26:15,  1.08it/s]
train-0:  23%|██▎       | 518/2211 [07:33<25:55,  1.09it/s]
train-0:  23%|██▎       | 519/2211 [07:34<24:52,  1.13it/s]
train-0:  24%|██▎       | 520/2211 [07:35<23:40,  1.19it/s]
train-0:  24%|██▎       | 521/2211 [07:36<22:43,  1.24it/s]
train-0:  24%|██▎       | 522/2211 [07:37<24:34,  1.15it/s]
train-0:  24%|██▎       | 523/2211 [07:38<23:44,  1.18it/s]
train-0:  24%|██▎       | 524/2211 [07:39<25:33,  1.10it/s]
train-0:  24%|██▎       | 525/2211 [07:40<25:47,  1.09it/s]
train-0:  24%|██▍       | 526/2211 [07:40<25:33,  1.10it/s]
train-0:  24%|██▍       | 527/2211 [07:41<23:59,  1.17it/s]
train-0:  24%|██▍       | 528/2211 [07:42<23:21,  1.20it/s]
train-0:  24%|██▍       | 529/2211 [07:43<22:51,  1.23it/s]
train-0:  24%|██▍       | 530/2211 [07:44<23:47,  1.18it/s]
train-0:  24%|██▍       | 531/2211 [07:44<22:44,  1.23it/s]
train-0:  24%|██▍       | 532/2211 [07:45<22:38,  1.24it/s]
train-0:  24%|██▍       | 533/2211 [07:46<22:33,  1.24it/s]
train-0:  24%|██▍       | 534/2211 [07:47<24:38,  1.13it/s]
train-0:  24%|██▍       | 535/2211 [07:48<25:39,  1.09it/s]
train-0:  24%|██▍       | 536/2211 [07:49<26:49,  1.04it/s]
train-0:  24%|██▍       | 537/2211 [07:50<26:00,  1.07it/s]
train-0:  24%|██▍       | 538/2211 [07:51<24:42,  1.13it/s]
train-0:  24%|██▍       | 539/2211 [07:51<23:49,  1.17it/s]
train-0:  24%|██▍       | 540/2211 [07:53<25:31,  1.09it/s]
train-0:  24%|██▍       | 541/2211 [07:53<24:20,  1.14it/s]
train-0:  25%|██▍       | 542/2211 [07:54<25:31,  1.09it/s]
train-0:  25%|██▍       | 543/2211 [07:55<24:22,  1.14it/s]
train-0:  25%|██▍       | 544/2211 [07:56<24:44,  1.12it/s]
train-0:  25%|██▍       | 545/2211 [07:57<23:47,  1.17it/s]
train-0:  25%|██▍       | 546/2211 [07:58<25:11,  1.10it/s]
train-0:  25%|██▍       | 547/2211 [07:59<25:28,  1.09it/s]
train-0:  25%|██▍       | 548/2211 [08:00<25:10,  1.10it/s]
train-0:  25%|██▍       | 549/2211 [08:01<25:26,  1.09it/s]
train-0:  25%|██▍       | 550/2211 [08:01<24:48,  1.12it/s]
train-0:  25%|██▍       | 551/2211 [08:02<25:50,  1.07it/s]
train-0:  25%|██▍       | 552/2211 [08:03<25:17,  1.09it/s]
train-0:  25%|██▌       | 553/2211 [08:04<23:45,  1.16it/s]
train-0:  25%|██▌       | 554/2211 [08:05<23:07,  1.19it/s]
train-0:  25%|██▌       | 555/2211 [08:06<22:42,  1.22it/s]
train-0:  25%|██▌       | 556/2211 [08:06<22:27,  1.23it/s]
train-0:  25%|██▌       | 557/2211 [08:07<22:18,  1.24it/s]
train-0:  25%|██▌       | 558/2211 [08:08<24:06,  1.14it/s]
train-0:  25%|██▌       | 559/2211 [08:09<23:22,  1.18it/s]
train-0:  25%|██▌       | 560/2211 [08:10<25:08,  1.09it/s]
train-0:  25%|██▌       | 561/2211 [08:11<25:11,  1.09it/s]
train-0:  25%|██▌       | 562/2211 [08:12<26:00,  1.06it/s]
train-0:  25%|██▌       | 563/2211 [08:13<24:15,  1.13it/s]
train-0:  26%|██▌       | 564/2211 [08:14<23:03,  1.19it/s]
train-0:  26%|██▌       | 565/2211 [08:14<23:45,  1.15it/s]
train-0:  26%|██▌       | 566/2211 [08:15<23:02,  1.19it/s]
train-0:  26%|██▌       | 567/2211 [08:16<22:08,  1.24it/s]
train-0:  26%|██▌       | 568/2211 [08:17<22:33,  1.21it/s]
train-0:  26%|██▌       | 569/2211 [08:18<23:27,  1.17it/s]
train-0:  26%|██▌       | 570/2211 [08:19<25:05,  1.09it/s]
train-0:  26%|██▌       | 571/2211 [08:20<24:28,  1.12it/s]
train-0:  26%|██▌       | 572/2211 [08:21<24:18,  1.12it/s]
train-0:  26%|██▌       | 573/2211 [08:21<23:24,  1.17it/s]
train-0:  26%|██▌       | 574/2211 [08:22<22:53,  1.19it/s]
train-0:  26%|██▌       | 575/2211 [08:23<23:40,  1.15it/s]
train-0:  26%|██▌       | 576/2211 [08:24<25:12,  1.08it/s]
train-0:  26%|██▌       | 577/2211 [08:25<25:13,  1.08it/s]
train-0:  26%|██▌       | 578/2211 [08:26<26:14,  1.04it/s]
train-0:  26%|██▌       | 579/2211 [08:27<24:04,  1.13it/s]
train-0:  26%|██▌       | 580/2211 [08:28<23:49,  1.14it/s]
train-0:  26%|██▋       | 581/2211 [08:28<22:42,  1.20it/s]
train-0:  26%|██▋       | 582/2211 [08:29<23:27,  1.16it/s]
train-0:  26%|██▋       | 583/2211 [08:30<23:15,  1.17it/s]
train-0:  26%|██▋       | 584/2211 [08:31<23:36,  1.15it/s]
train-0:  26%|██▋       | 585/2211 [08:32<24:46,  1.09it/s]
train-0:  27%|██▋       | 586/2211 [08:33<24:27,  1.11it/s]
train-0:  27%|██▋       | 587/2211 [08:34<23:01,  1.18it/s]
train-0:  27%|██▋       | 588/2211 [08:35<23:11,  1.17it/s]
train-0:  27%|██▋       | 589/2211 [08:35<22:31,  1.20it/s]
train-0:  27%|██▋       | 590/2211 [08:36<24:06,  1.12it/s]
train-0:  27%|██▋       | 591/2211 [08:37<23:10,  1.17it/s]
train-0:  27%|██▋       | 592/2211 [08:38<22:42,  1.19it/s]
train-0:  27%|██▋       | 593/2211 [08:39<22:51,  1.18it/s]
train-0:  27%|██▋       | 594/2211 [08:40<24:05,  1.12it/s]
train-0:  27%|██▋       | 595/2211 [08:41<23:41,  1.14it/s]
train-0:  27%|██▋       | 596/2211 [08:42<23:36,  1.14it/s]
train-0:  27%|██▋       | 597/2211 [08:42<22:44,  1.18it/s]
train-0:  27%|██▋       | 598/2211 [08:43<24:10,  1.11it/s]
train-0:  27%|██▋       | 599/2211 [08:44<23:10,  1.16it/s]
train-0:  27%|██▋       | 600/2211 [08:45<23:38,  1.14it/s]
train-0:  27%|██▋       | 601/2211 [08:46<23:44,  1.13it/s]
train-0:  27%|██▋       | 602/2211 [08:47<25:09,  1.07it/s]
train-0:  27%|██▋       | 603/2211 [08:48<25:07,  1.07it/s]
train-0:  27%|██▋       | 604/2211 [08:49<22:53,  1.17it/s]
train-0:  27%|██▋       | 605/2211 [08:49<22:50,  1.17it/s]
train-0:  27%|██▋       | 606/2211 [08:50<22:14,  1.20it/s]
train-0:  27%|██▋       | 607/2211 [08:51<23:05,  1.16it/s]
train-0:  27%|██▋       | 608/2211 [08:52<23:39,  1.13it/s]
train-0:  28%|██▊       | 609/2211 [08:53<23:36,  1.13it/s]
train-0:  28%|██▊       | 610/2211 [08:54<22:40,  1.18it/s]
train-0:  28%|██▊       | 611/2211 [08:55<24:19,  1.10it/s]
train-0:  28%|██▊       | 612/2211 [08:56<23:20,  1.14it/s]
train-0:  28%|██▊       | 613/2211 [08:57<23:25,  1.14it/s]
train-0:  28%|██▊       | 614/2211 [08:57<23:09,  1.15it/s]
train-0:  28%|██▊       | 615/2211 [08:58<24:38,  1.08it/s]
train-0:  28%|██▊       | 616/2211 [08:59<25:38,  1.04it/s]
train-0:  28%|██▊       | 617/2211 [09:00<24:49,  1.07it/s]
train-0:  28%|██▊       | 618/2211 [09:01<24:23,  1.09it/s]
train-0:  28%|██▊       | 619/2211 [09:02<24:25,  1.09it/s]
train-0:  28%|██▊       | 620/2211 [09:03<23:25,  1.13it/s]
train-0:  28%|██▊       | 621/2211 [09:04<23:28,  1.13it/s]
train-0:  28%|██▊       | 622/2211 [09:05<22:16,  1.19it/s]
train-0:  28%|██▊       | 623/2211 [09:05<21:46,  1.22it/s]
train-0:  28%|██▊       | 624/2211 [09:06<23:37,  1.12it/s]
train-0:  28%|██▊       | 625/2211 [09:07<22:44,  1.16it/s]
train-0:  28%|██▊       | 626/2211 [09:08<21:47,  1.21it/s]
train-0:  28%|██▊       | 627/2211 [09:09<21:34,  1.22it/s]
train-0:  28%|██▊       | 628/2211 [09:09<20:41,  1.28it/s]
train-0:  28%|██▊       | 629/2211 [09:10<21:57,  1.20it/s]
train-0:  28%|██▊       | 630/2211 [09:11<22:47,  1.16it/s]
train-0:  29%|██▊       | 631/2211 [09:12<22:09,  1.19it/s]
train-0:  29%|██▊       | 632/2211 [09:13<22:12,  1.18it/s]
train-0:  29%|██▊       | 633/2211 [09:14<22:48,  1.15it/s]
train-0:  29%|██▊       | 634/2211 [09:15<21:12,  1.24it/s]
train-0:  29%|██▊       | 635/2211 [09:15<22:15,  1.18it/s]
train-0:  29%|██▉       | 636/2211 [09:16<21:06,  1.24it/s]
train-0:  29%|██▉       | 637/2211 [09:17<20:54,  1.26it/s]
train-0:  29%|██▉       | 638/2211 [09:18<21:23,  1.23it/s]
train-0:  29%|██▉       | 639/2211 [09:19<20:47,  1.26it/s]
train-0:  29%|██▉       | 640/2211 [09:19<21:17,  1.23it/s]
train-0:  29%|██▉       | 641/2211 [09:20<23:12,  1.13it/s]
train-0:  29%|██▉       | 642/2211 [09:21<21:59,  1.19it/s]
train-0:  29%|██▉       | 643/2211 [09:22<23:42,  1.10it/s]
train-0:  29%|██▉       | 644/2211 [09:23<23:18,  1.12it/s]
train-0:  29%|██▉       | 645/2211 [09:24<24:35,  1.06it/s]
train-0:  29%|██▉       | 646/2211 [09:25<25:12,  1.03it/s]
train-0:  29%|██▉       | 647/2211 [09:26<23:44,  1.10it/s]
train-0:  29%|██▉       | 648/2211 [09:27<24:53,  1.05it/s]
train-0:  29%|██▉       | 649/2211 [09:28<24:39,  1.06it/s]
train-0:  29%|██▉       | 650/2211 [09:29<23:24,  1.11it/s]
train-0:  29%|██▉       | 651/2211 [09:30<23:46,  1.09it/s]
train-0:  29%|██▉       | 652/2211 [09:30<22:21,  1.16it/s]
train-0:  30%|██▉       | 653/2211 [09:31<21:43,  1.20it/s]
train-0:  30%|██▉       | 654/2211 [09:32<20:45,  1.25it/s]
train-0:  30%|██▉       | 655/2211 [09:33<22:46,  1.14it/s]
train-0:  30%|██▉       | 656/2211 [09:34<23:09,  1.12it/s]
train-0:  30%|██▉       | 657/2211 [09:35<23:29,  1.10it/s]
train-0:  30%|██▉       | 658/2211 [09:36<23:14,  1.11it/s]
train-0:  30%|██▉       | 659/2211 [09:37<22:25,  1.15it/s]
train-0:  30%|██▉       | 660/2211 [09:37<22:40,  1.14it/s]
train-0:  30%|██▉       | 661/2211 [09:38<22:03,  1.17it/s]
train-0:  30%|██▉       | 662/2211 [09:39<22:08,  1.17it/s]
train-0:  30%|██▉       | 663/2211 [09:40<22:47,  1.13it/s]
train-0:  30%|███       | 664/2211 [09:41<21:37,  1.19it/s]
train-0:  30%|███       | 665/2211 [09:42<22:21,  1.15it/s]
train-0:  30%|███       | 666/2211 [09:43<23:33,  1.09it/s]
train-0:  30%|███       | 667/2211 [09:44<23:42,  1.09it/s]
train-0:  30%|███       | 668/2211 [09:44<22:35,  1.14it/s]
train-0:  30%|███       | 669/2211 [09:45<21:56,  1.17it/s]
train-0:  30%|███       | 670/2211 [09:46<23:32,  1.09it/s]
train-0:  30%|███       | 671/2211 [09:47<24:22,  1.05it/s]
train-0:  30%|███       | 672/2211 [09:48<22:42,  1.13it/s]
train-0:  30%|███       | 673/2211 [09:49<22:47,  1.12it/s]
train-0:  30%|███       | 674/2211 [09:50<22:33,  1.14it/s]
train-0:  31%|███       | 675/2211 [09:51<22:40,  1.13it/s]
train-0:  31%|███       | 676/2211 [09:51<21:19,  1.20it/s]
train-0:  31%|███       | 677/2211 [09:52<20:56,  1.22it/s]
train-0:  31%|███       | 678/2211 [09:53<22:35,  1.13it/s]
train-0:  31%|███       | 679/2211 [09:54<21:27,  1.19it/s]
train-0:  31%|███       | 680/2211 [09:55<21:31,  1.19it/s]
train-0:  31%|███       | 681/2211 [09:56<20:38,  1.24it/s]
train-0:  31%|███       | 682/2211 [09:57<21:35,  1.18it/s]
train-0:  31%|███       | 683/2211 [09:58<23:08,  1.10it/s]
train-0:  31%|███       | 684/2211 [09:59<23:24,  1.09it/s]
train-0:  31%|███       | 685/2211 [09:59<23:00,  1.11it/s]
train-0:  31%|███       | 686/2211 [10:00<23:18,  1.09it/s]
train-0:  31%|███       | 687/2211 [10:01<24:21,  1.04it/s]
train-0:  31%|███       | 688/2211 [10:02<22:19,  1.14it/s]
train-0:  31%|███       | 689/2211 [10:03<23:42,  1.07it/s]
train-0:  31%|███       | 690/2211 [10:04<24:37,  1.03it/s]
train-0:  31%|███▏      | 691/2211 [10:05<23:56,  1.06it/s]
train-0:  31%|███▏      | 692/2211 [10:06<23:21,  1.08it/s]
train-0:  31%|███▏      | 693/2211 [10:07<23:24,  1.08it/s]
train-0:  31%|███▏      | 694/2211 [10:08<22:55,  1.10it/s]
